表	決まり	何に	読める条件	書ける条件
assignments	assignments_all_owner_admin	ALL	is_org_owner_or_admin(auth.uid(), org_id)	(is_org_owner_or_admin(auth.uid(), org_id) AND (COALESCE(( SELECT o.org_id FROM assignments_old_identity(assignments.id) o(org_id, teacher_id, student_id)), org_id) = org_id) AND (COALESCE(( SELECT o.teacher_id FROM assignments_old_identity(assignments.id) o(org_id, teacher_id, student_id)), teacher_id) = teacher_id) AND (COALESCE(( SELECT o.student_id FROM assignments_old_identity(assignments.id) o(org_id, teacher_id, student_id)), student_id) = student_id))
assignments	assignments_select	SELECT	((auth.uid() = teacher_id) OR (auth.uid() = student_id) OR is_org_owner_or_admin(auth.uid(), org_id))	
enrollments	enrollments_all_owner_admin	ALL	is_org_owner_or_admin(auth.uid(), org_id)	is_org_owner_or_admin(auth.uid(), org_id)
memberships	memberships_delete_admin	DELETE	(is_org_owner_or_admin(auth.uid(), org_id) AND (role <> 'owner'::text))	
memberships	memberships_insert_bootstrap_owner	INSERT		((user_id = auth.uid()) AND (role = 'owner'::text) AND (EXISTS ( SELECT 1 FROM organizations o WHERE ((o.id = memberships.org_id) AND (o.created_by = auth.uid())))) AND (NOT (EXISTS ( SELECT 1 FROM memberships m WHERE (m.org_id = memberships.org_id)))))
memberships	memberships_select	SELECT	((auth.uid() = user_id) OR is_org_owner_or_admin(auth.uid(), org_id))	
memberships	memberships_update_role_management	UPDATE	((auth.uid() = user_id) OR (is_org_owner_or_admin(auth.uid(), org_id) AND (role <> 'owner'::text)))	CASE WHEN (auth.uid() = user_id) THEN (role_rank(role) <= role_rank(( SELECT m.role FROM memberships m WHERE (m.id = memberships.id)))) ELSE (role <> 'owner'::text) END
org_events	org_events_write_admin	ALL	(EXISTS ( SELECT 1 FROM memberships m WHERE ((m.org_id = org_events.org_id) AND (m.user_id = auth.uid()) AND (m.role = ANY (ARRAY['owner'::text, 'admin'::text])))))	(EXISTS ( SELECT 1 FROM memberships m WHERE ((m.org_id = org_events.org_id) AND (m.user_id = auth.uid()) AND (m.role = ANY (ARRAY['owner'::text, 'admin'::text])))))
org_invitations	org_invitations_insert	INSERT		is_org_owner_or_admin(auth.uid(), org_id)
org_invitations	org_invitations_select	SELECT	(is_org_owner_or_admin(auth.uid(), org_id) OR ((used_at IS NULL) AND (expires_at > now())))	
org_messages	org_messages_insert	INSERT		((auth.uid() = author_id) AND (((teacher_id IS NOT NULL) AND ((auth.uid() = teacher_id) OR (EXISTS ( SELECT 1 FROM assignments a WHERE ((a.org_id = org_messages.org_id) AND (a.student_id = auth.uid()) AND (a.teacher_id = org_messages.teacher_id) AND (a.ended_at IS NULL)))))) OR ((teacher_id IS NULL) AND (EXISTS ( SELECT 1 FROM memberships m WHERE ((m.org_id = org_messages.org_id) AND (m.user_id = auth.uid()) AND (m.role = ANY (ARRAY['owner'::text, 'admin'::text]))))))))
org_messages	org_messages_select	SELECT	((auth.uid() = teacher_id) OR (EXISTS ( SELECT 1 FROM assignments a WHERE ((a.org_id = org_messages.org_id) AND (a.student_id = auth.uid()) AND (a.ended_at IS NULL) AND ((org_messages.teacher_id IS NULL) OR (a.teacher_id = org_messages.teacher_id))))) OR (EXISTS ( SELECT 1 FROM memberships m WHERE ((m.org_id = org_messages.org_id) AND (m.user_id = auth.uid()) AND (m.role = ANY (ARRAY['owner'::text, 'admin'::text]))))))	
